{u'access_token': u'd036f8cf-2da1-4988-a3a1-211280a39a91', u'token_type': u'bearer', u'expires_in': 7624, u'refresh_token': u'4506b886-2b56-481c-b7b5-1d91d54e9a43', u'scope': u'read'}
{u'boxId': u'1952', u'heatReuse': None, u'xtype': 0, u'createdts': 1427288968000, u'addressStreet': None, u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'75c0eacc-0023a7225bbf', u'timezone': u'Europe/Copenhagen', u'addressDoor': None, u'ceilingHeight': 10.0, u'addressPlace': None, u'id': u'1911', u'addressCountry': None, u'version': 0, u'showNoise': 0, u'floorArea': 300.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.734479699999994, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': 43, u'boxGroupGrossArea': 3800.0, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743403000, u'sendReports': 0, u'multiplier': None, u'addressCity': None, u'name': u'  Demo 1: Indoor Climate & Energy', u'activeHours': None, u'addressPostcode': None, u'shareAllPublic': True, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 3, u'room': u'Green Tech House Vejle', u'modifiedts': 1485267584000, u'shareStatPublic': True, u'longitude': 9.5815913, u'fromdate': 1427288968000, u'sendWeeklyReports': 3, u'xtypeMeasureType': None}
{u'boxId': u'5041', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'f2a52d50-0822ae1f9cad', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5207', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 24.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743460000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 24', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487944075000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5048', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'b84b70ab-0822ae20774e', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 4.2, u'addressPlace': u'Region Hovedstaden', u'id': u'5211', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 64.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743223000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 25', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1492592492000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5043', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'33c27a0d-0822ae1f9e6b', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 4.2, u'addressPlace': u'Region Hovedstaden', u'id': u'5209', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 64.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743250000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 26', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1492592549000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5045', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Bygaden', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'ca535d0e-0822ae1fb403', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'2', u'ceilingHeight': 3.0, u'addressPlace': None, u'id': u'5210', u'addressCountry': u'Denmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.6516, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743382000, u'sendReports': 3, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 27', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': True, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 3, u'room': u'DTU303B', u'modifiedts': 1508066654000, u'shareStatPublic': True, u'longitude': 12.264505, u'fromdate': 1486394573000, u'sendWeeklyReports': 3, u'xtypeMeasureType': None}
{u'boxId': u'5049', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Bygaden', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'5f6caacf-0822ae203f2b', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'2', u'ceilingHeight': 3.0, u'addressPlace': None, u'id': u'5212', u'addressCountry': u'Denmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.6516, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743339000, u'sendReports': 3, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 28', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': True, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 3, u'room': u'DTU303B', u'modifiedts': 1507911879000, u'shareStatPublic': True, u'longitude': 12.264505, u'fromdate': 1486394573000, u'sendWeeklyReports': 3, u'xtypeMeasureType': None}
{u'boxId': u'5050', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Bygaden', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'83309b32-0822ae1f287a', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'2', u'ceilingHeight': 3.0, u'addressPlace': None, u'id': u'5213', u'addressCountry': u'Denmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.6516, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510742866000, u'sendReports': 3, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 29', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': True, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 3, u'room': u'DTU303B', u'modifiedts': 1508066750000, u'shareStatPublic': True, u'longitude': 12.264505, u'fromdate': 1486394573000, u'sendWeeklyReports': 3, u'xtypeMeasureType': None}
{u'boxId': u'5051', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'fb7e23a8-0822ae2045b6', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5214', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 135.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743360000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 30', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487943700000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5052', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'54565fae-0822ae1fe506', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5215', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 38.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510742108000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 31', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1488793652000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5053', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'f8564712-0822ae1ff634', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5216', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 50.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743451000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 32', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487943516000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5071', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'17750a33-0822ae1ffd9f', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5234', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 74.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743461000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 33', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1488181763000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5054', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'6debf796-0822ae20928a', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5217', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 66.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743428000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 34', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1488181959000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5055', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'd9a78895-0822ae204b07', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5218', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 59.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743186000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 35', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1488182282000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5057', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'949c5aeb-0822ae207a3d', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5220', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 44.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743455000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 36', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487944666000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5056', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'9eb5d8c3-0822ae207bdb', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5219', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 48.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743440000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 37', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487944599000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5058', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'47ff8d0d-0822ae1ff4a0', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5221', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 51.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510130037000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 38', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487944764000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5059', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Magdav\xe6nget', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'32fa47c4-0822ae206a4a', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'4', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5222', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 51.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.644704, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510742838000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Taastrup', u'name': u'HTK 39', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Borgerskolen', u'modifiedts': 1487944827000, u'shareStatPublic': False, u'longitude': 12.298325, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5060', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'c20173ef-0822ae13ca42', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5223', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743449000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 40', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1505372657000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5061', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'3cb04b08-0822ae1400f2', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5224', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1490087402000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 41', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1505372689000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5070', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'36e3cccd-0822ae2085b7', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5233', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743253000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 42', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1505372709000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5063', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'abf49e0a-0822ae206611', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5226', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743426000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 43', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487937648000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5062', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'92a02b32-0822ae1fdc65', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5225', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743402000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 44', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487938216000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5064', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'deabd487-0822ae2038c2', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5227', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743464000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 45', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487938282000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
